#include <iostream>
using namespace std;

// EXERCÍCIO 1 - CÁLCULO DE SOMA, DIFERENÇA, PRODUTO E MÉDIA.

// int main()
// {
//     double numero1, numero2, soma, diferenca, produto, media;

//     cout << "Digite  o primeiro número: ";
//     cin >> numero1;

//     cout << "Digite o segundo número: ";
//     cin >> numero2;

//     soma = numero1 + numero2;

//     diferenca = numero1 - numero2;

//     produto = numero1 * numero2;

//     media = (numero1 + numero2) / 2;

//     cout << "A soma dos dois números é: " << soma << endl;
//     cout << "A diferença dos dois números é: " << diferenca << endl;
//     cout << "O produto dos dois números é: " << produto << endl;
//     cout << "A média dos dois números é: " << media << endl;

//     return 0;
// }

// EXERCÍCIO 2 - NÚMERO PAR OU ÍMPAR.

// int main()
// {
//     int numero;

//     cout << "Digite um número inteiro: ";
//     cin >> numero;

//     if (numero % 2 == 0)
//     {
//         cout << "O número é par." << endl;
//     }
//     else
//     {
//         cout << "O número é ímpar." << endl;
//     }

//     if (numero > 0)
//     {
//         cout << "O número é positivo." << endl;
//     }
//     else if (numero < 0)
//     {
//         cout << "O número é negativo." << endl;
//     }
//     else
//     {
//         cout << "O número é zero." << endl;
//     }

//     return 0;
// }


//EXERCÍCIO 3 - VERIFICAÇÃO DE MÉDIA
// int main()
// {
//     double nota1, nota2, media;

//     cout << "Digite a primeira nota: ";
//     cin >> nota1;

//     if (cin.fail())
//     {
//         cout << "Erro! Você não digitou um número válido!" << endl;
//         return 1;
//     }

//     while (nota1 < 0 || nota1 > 10)
//     {
//         cout << "Nota inválida! Digite uma nota entre 0 e 10: ";
//         cin >> nota1;
//     }

//     cout << "Digite a segunda nota: ";
//     cin >> nota2;

//     if (cin.fail())
//     {
//         cout << "Erro! Você não digitou um número válido!" << endl;
//         return 1;
//     }

//     while (nota2 < 0 || nota2 > 10)
//     {
//         cout << "Nota inválida! Digite uma nota entre 0 e 10: ";
//         cin >> nota2;
//     }

//     media = (nota1 + nota2) / 2;

//     if (media >= 7)
//     {
//         cout << "Está aprovado! Sua média é: " << media << endl;
//     }
//     else if (media >= 5 && media < 7)
//     {
//         cout << "Está de recuperação! Sua média é: " << media << endl;
//     }
//     else
//     {
//         cout << "Está reprovado! Sua média é: " << media << endl;
//     }

//     return 0;
// }
